sample_id,h5_path,group_name,target_key,input_key,split
200,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,200,eps,f_field,train
201,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,201,eps,f_field,train
202,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,202,eps,f_field,test
203,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,203,eps,f_field,train
204,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,204,eps,f_field,train
205,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,205,eps,f_field,val
206,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,206,eps,f_field,train
207,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,207,eps,f_field,val
208,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,208,eps,f_field,train
209,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,209,eps,f_field,val
210,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,210,eps,f_field,val
211,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,211,eps,f_field,val
212,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,212,eps,f_field,val
213,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,213,eps,f_field,train
214,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,214,eps,f_field,train
215,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,215,eps,f_field,train
216,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,216,eps,f_field,train
217,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,217,eps,f_field,train
218,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,218,eps,f_field,train
219,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,219,eps,f_field,train
220,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,220,eps,f_field,train
221,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,221,eps,f_field,train
222,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,222,eps,f_field,train
223,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,223,eps,f_field,train
224,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,224,eps,f_field,train
225,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,225,eps,f_field,test
226,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,226,eps,f_field,train
227,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,227,eps,f_field,val
228,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,228,eps,f_field,train
229,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,229,eps,f_field,train
230,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,230,eps,f_field,val
231,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,231,eps,f_field,train
232,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,232,eps,f_field,train
233,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,233,eps,f_field,val
234,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,234,eps,f_field,test
235,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,235,eps,f_field,test
236,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,236,eps,f_field,train
237,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,237,eps,f_field,test
238,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,238,eps,f_field,train
239,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,239,eps,f_field,train
240,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,240,eps,f_field,train
241,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,241,eps,f_field,val
242,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,242,eps,f_field,test
243,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,243,eps,f_field,train
244,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,244,eps,f_field,train
245,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,245,eps,f_field,train
246,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,246,eps,f_field,train
247,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,247,eps,f_field,train
248,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,248,eps,f_field,train
249,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,249,eps,f_field,test
250,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,250,eps,f_field,train
251,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,251,eps,f_field,train
252,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,252,eps,f_field,train
253,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,253,eps,f_field,val
254,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,254,eps,f_field,val
255,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,255,eps,f_field,train
256,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,256,eps,f_field,val
257,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,257,eps,f_field,train
258,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,258,eps,f_field,train
259,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,259,eps,f_field,val
260,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,260,eps,f_field,test
261,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,261,eps,f_field,train
262,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,262,eps,f_field,train
263,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,263,eps,f_field,train
264,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,264,eps,f_field,train
265,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,265,eps,f_field,train
266,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,266,eps,f_field,train
267,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,267,eps,f_field,val
268,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,268,eps,f_field,train
269,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,269,eps,f_field,train
270,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,270,eps,f_field,train
271,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,271,eps,f_field,train
272,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,272,eps,f_field,train
273,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,273,eps,f_field,train
274,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,274,eps,f_field,train
275,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,275,eps,f_field,train
276,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,276,eps,f_field,train
277,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,277,eps,f_field,train
278,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,278,eps,f_field,val
279,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,279,eps,f_field,test
280,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,280,eps,f_field,train
281,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,281,eps,f_field,train
282,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,282,eps,f_field,train
283,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,283,eps,f_field,train
284,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,284,eps,f_field,val
285,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,285,eps,f_field,val
286,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,286,eps,f_field,test
287,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,287,eps,f_field,train
288,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,288,eps,f_field,test
289,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,289,eps,f_field,test
290,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,290,eps,f_field,train
291,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,291,eps,f_field,train
292,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,292,eps,f_field,train
293,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,293,eps,f_field,train
294,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,294,eps,f_field,train
295,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,295,eps,f_field,test
296,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,296,eps,f_field,val
297,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,297,eps,f_field,train
298,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,298,eps,f_field,train
299,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,299,eps,f_field,train
300,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,300,eps,f_field,val
301,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,301,eps,f_field,train
302,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,302,eps,f_field,train
303,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,303,eps,f_field,val
304,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,304,eps,f_field,train
305,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,305,eps,f_field,train
306,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,306,eps,f_field,train
307,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,307,eps,f_field,train
308,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,308,eps,f_field,train
309,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,309,eps,f_field,train
310,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,310,eps,f_field,test
311,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,311,eps,f_field,train
312,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,312,eps,f_field,train
313,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,313,eps,f_field,train
314,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,314,eps,f_field,train
315,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,315,eps,f_field,train
316,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,316,eps,f_field,val
317,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,317,eps,f_field,train
318,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,318,eps,f_field,train
319,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,319,eps,f_field,test
320,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,320,eps,f_field,test
321,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,321,eps,f_field,val
322,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,322,eps,f_field,train
323,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,323,eps,f_field,val
324,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,324,eps,f_field,train
325,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,325,eps,f_field,test
326,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,326,eps,f_field,train
327,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,327,eps,f_field,train
328,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,328,eps,f_field,train
329,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,329,eps,f_field,train
330,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,330,eps,f_field,test
331,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,331,eps,f_field,test
332,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,332,eps,f_field,train
333,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,333,eps,f_field,train
334,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,334,eps,f_field,train
335,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,335,eps,f_field,train
336,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,336,eps,f_field,train
337,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,337,eps,f_field,train
338,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,338,eps,f_field,train
339,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,339,eps,f_field,train
340,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,340,eps,f_field,train
341,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,341,eps,f_field,test
342,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,342,eps,f_field,train
343,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,343,eps,f_field,train
344,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,344,eps,f_field,test
345,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,345,eps,f_field,train
346,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,346,eps,f_field,train
347,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,347,eps,f_field,val
348,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,348,eps,f_field,test
349,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,349,eps,f_field,train
350,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,350,eps,f_field,train
351,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,351,eps,f_field,train
352,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,352,eps,f_field,train
353,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,353,eps,f_field,train
354,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,354,eps,f_field,train
355,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,355,eps,f_field,val
356,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,356,eps,f_field,train
357,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,357,eps,f_field,train
358,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,358,eps,f_field,test
359,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,359,eps,f_field,train
360,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,360,eps,f_field,val
361,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,361,eps,f_field,train
362,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,362,eps,f_field,train
363,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,363,eps,f_field,test
364,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,364,eps,f_field,train
365,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,365,eps,f_field,test
366,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,366,eps,f_field,train
367,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,367,eps,f_field,train
368,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,368,eps,f_field,test
369,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,369,eps,f_field,train
370,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,370,eps,f_field,train
371,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,371,eps,f_field,test
372,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,372,eps,f_field,train
373,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,373,eps,f_field,train
374,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,374,eps,f_field,test
375,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,375,eps,f_field,val
376,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,376,eps,f_field,test
377,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,377,eps,f_field,train
378,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,378,eps,f_field,train
379,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,379,eps,f_field,train
380,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,380,eps,f_field,test
381,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,381,eps,f_field,test
382,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,382,eps,f_field,train
383,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,383,eps,f_field,val
384,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,384,eps,f_field,train
385,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,385,eps,f_field,train
386,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,386,eps,f_field,val
387,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,387,eps,f_field,train
388,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,388,eps,f_field,val
389,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,389,eps,f_field,val
390,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,390,eps,f_field,train
391,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,391,eps,f_field,val
392,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,392,eps,f_field,train
393,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,393,eps,f_field,train
394,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,394,eps,f_field,test
395,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,395,eps,f_field,val
396,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,396,eps,f_field,train
397,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,397,eps,f_field,train
398,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,398,eps,f_field,train
399,data/MERLGPR/MERLGPR/data/v1/data_frequency.h5,399,eps,f_field,train
